school_name,latitude,longitude,vacancies
BUKIT PANJANG PRIMARY SCHOOL,1.373472192,103.7693175,44
HAIG GIRLS' SCHOOL,1.311539114,103.9033936,55
TECK WHYE PRIMARY SCHOOL,1.383558303,103.7536828,73
JURONG PRIMARY SCHOOL,1.348684512,103.7329748,33
QUEENSTOWN PRIMARY SCHOOL,1.29559366,103.8075486,60
RADIN MAS PRIMARY SCHOOL,1.274961612,103.82418,33
RAFFLES GIRLS' PRIMARY SCHOOL,1.330073919,103.8062213,74
ROSYTH SCHOOL,1.372915796,103.8746932,20
DAMAI PRIMARY SCHOOL,1.335351315,103.9212683,56
FUHUA PRIMARY SCHOOL,1.336403763,103.7366695,52
WOODLANDS PRIMARY SCHOOL,1.436746383,103.7917717,39
EUNOS PRIMARY SCHOOL,1.324388363,103.9043748,26
HENRY PARK PRIMARY SCHOOL,1.316725811,103.7842083,32
BENDEMEER PRIMARY SCHOOL,1.322208475,103.8653513,56
CORPORATION PRIMARY SCHOOL,1.35148549,103.7075784,64
YIO CHU KANG PRIMARY SCHOOL,1.377822709,103.8855687,65
BLANGAH RISE PRIMARY SCHOOL,1.276120344,103.8086284,36
ANG MO KIO PRIMARY SCHOOL,1.369092065,103.8390414,45
MAYFLOWER PRIMARY SCHOOL,1.376398737,103.8431658,63
TECK GHEE PRIMARY SCHOOL,1.365200631,103.8510322,47
TEMASEK PRIMARY SCHOOL,1.317706782,103.9455907,20
SI LING PRIMARY SCHOOL,1.432699866,103.7857788,54
JING SHAN PRIMARY SCHOOL,1.371892676,103.8518111,36
YISHUN PRIMARY SCHOOL,1.433496399,103.8340274,55
STAMFORD PRIMARY SCHOOL,1.303859599,103.8569551,62
FERNVALE PRIMARY SCHOOL,1.389979399,103.874101,67
TOWNSVILLE PRIMARY SCHOOL,1.360362634,103.8541855,57
RULANG PRIMARY SCHOOL,1.347189532,103.7187861,22
QIFA PRIMARY SCHOOL,1.312621542,103.75703,69
ZHANGDE PRIMARY SCHOOL,1.28449822,103.826149,62
TAMPINES PRIMARY SCHOOL,1.350486398,103.9435731,46
CHONGZHENG PRIMARY SCHOOL,1.350594769,103.9512252,42
XINGHUA PRIMARY SCHOOL,1.357996547,103.8902164,63
JIEMIN PRIMARY SCHOOL,1.427646852,103.8304804,46
FUCHUN PRIMARY SCHOOL,1.430639768,103.7781752,72
BUKIT VIEW PRIMARY SCHOOL,1.345945246,103.7535888,61
CEDAR PRIMARY SCHOOL,1.335641223,103.8754913,83
OPERA ESTATE PRIMARY SCHOOL,1.319968755,103.9237527,41
RIVER VALLEY PRIMARY SCHOOL,1.294183475,103.8360189,33
TELOK KURAU PRIMARY SCHOOL,1.331045863,103.910934,66
YUMIN PRIMARY SCHOOL,1.351459603,103.9507161,46
SHUQUN PRIMARY SCHOOL,1.347653104,103.7215237,29
GAN ENG SENG PRIMARY SCHOOL,1.285955393,103.8152282,66
GONGSHANG PRIMARY SCHOOL,1.357348982,103.9488719,38
HUAMIN PRIMARY SCHOOL,1.42731881,103.8448634,54
XISHAN PRIMARY SCHOOL,1.433501455,103.8382893,83
PRINCESS ELIZABETH PRIMARY SCHOOL,1.349194518,103.7409996,40
DAZHONG PRIMARY SCHOOL,1.359101577,103.7481587,50
BEDOK GREEN PRIMARY SCHOOL,1.323996276,103.937745,74
LIANHUA PRIMARY SCHOOL,1.354155069,103.7542104,68
ZHONGHUA PRIMARY SCHOOL,1.360166735,103.8696959,47
PEIYING PRIMARY SCHOOL,1.417408192,103.8302995,57
KEMING PRIMARY SCHOOL,1.345245053,103.7562645,39
CHANGKAT PRIMARY SCHOOL,1.340208008,103.9521834,44
ZHENGHUA PRIMARY SCHOOL,1.379802361,103.7691708,51
SOUTH VIEW PRIMARY SCHOOL,1.381766725,103.7472898,38
PASIR RIS PRIMARY SCHOOL,1.372451327,103.9629227,34
CHUA CHU KANG PRIMARY SCHOOL,1.377743283,103.7418605,68
GREENRIDGE PRIMARY SCHOOL,1.385873754,103.7678146,66
FARRER PARK PRIMARY SCHOOL,1.312504162,103.8509027,57
BUKIT TIMAH PRIMARY SCHOOL,1.337749867,103.7668553,65
LAKESIDE PRIMARY SCHOOL,1.338375696,103.7180969,63
BEACON PRIMARY SCHOOL,1.384236677,103.7737544,72
INNOVA PRIMARY SCHOOL,1.429184592,103.7905571,39
GREENDALE PRIMARY SCHOOL,1.396402656,103.912566,106
ENDEAVOUR PRIMARY SCHOOL,1.45417629,103.8174273,66
NORTH VISTA PRIMARY SCHOOL,1.382893394,103.8958542,79
ANCHOR GREEN PRIMARY SCHOOL,1.390662478,103.8872561,75
HORIZON PRIMARY SCHOOL,1.400008815,103.9130715,91
CANTONMENT PRIMARY SCHOOL,1.275505441,103.8399227,58
FRONTIER PRIMARY SCHOOL,1.336643112,103.6996828,34
WESTWOOD PRIMARY SCHOOL,1.347154632,103.7005267,29
PUNGGOL GREEN PRIMARY SCHOOL,1.401804873,103.8987729,25
PUNGGOL VIEW PRIMARY SCHOOL,1.405145826,103.9051564,60
SENGKANG GREEN PRIMARY SCHOOL,1.392540093,103.8749849,43
SPRINGDALE PRIMARY SCHOOL,1.394754077,103.8896116,53
PALM VIEW PRIMARY SCHOOL,1.383840756,103.8912151,71
RIVERSIDE PRIMARY SCHOOL,1.447047343,103.801832,23
WEST SPRING PRIMARY SCHOOL,1.389434143,103.7661934,23
ALEXANDRA PRIMARY SCHOOL,1.291299035,103.8239408,54
NORTHOAKS PRIMARY SCHOOL,1.456666873,103.81361,93
ANGSANA PRIMARY SCHOOL,1.348465689,103.9515771,43
PUNGGOL COVE PRIMARY SCHOOL,1.411563565,103.8989704,61
OASIS PRIMARY SCHOOL,1.40440927,103.9109964,57
WATERWAY PRIMARY SCHOOL,1.39915421,103.9186708,82
FERN GREEN PRIMARY SCHOOL,1.397620783,103.8802101,83
FIRST TOA PAYOH PRIMARY SCHOOL,1.340322987,103.8555299,51
NEW TOWN PRIMARY SCHOOL,1.299811389,103.7999648,82
BOON LAY GARDEN PRIMARY SCHOOL,1.342846708,103.712969,90
MARSILING PRIMARY SCHOOL,1.434423117,103.7736977,54
PEI TONG PRIMARY SCHOOL,1.316148017,103.7675763,84
YUHUA PRIMARY SCHOOL,1.342919818,103.7408611,65
FENGSHAN PRIMARY SCHOOL,1.330324955,103.9318854,46
YU NENG PRIMARY SCHOOL,1.333903809,103.9320341,25
XINMIN PRIMARY SCHOOL,1.371414726,103.8830391,48
YANGZHENG PRIMARY SCHOOL,1.348976808,103.8684671,44
JUYING PRIMARY SCHOOL,1.338951451,103.6878331,33
JUNYUAN PRIMARY SCHOOL,1.347891544,103.9396469,24
NORTHLAND PRIMARY SCHOOL,1.421304042,103.8407929,53
NAVAL BASE PRIMARY SCHOOL,1.416280153,103.8387977,74
XINGNAN PRIMARY SCHOOL,1.34268487,103.687724,37
QIHUA PRIMARY SCHOOL,1.442035966,103.7883398,48
GUANGYANG PRIMARY SCHOOL,1.346042665,103.8492848,46
TAMPINES NORTH PRIMARY SCHOOL,1.36069172,103.9489368,71
ELIAS PARK PRIMARY SCHOOL,1.375056963,103.9452894,52
AHMAD IBRAHIM PRIMARY SCHOOL,1.433681207,103.8329243,92
NORTH VIEW PRIMARY SCHOOL,1.427943403,103.8483683,44
PIONEER PRIMARY SCHOOL,1.348720927,103.6948679,66
PUNGGOL PRIMARY SCHOOL,1.378200623,103.8947533,64
PARK VIEW PRIMARY SCHOOL,1.378016876,103.9392022,52
ADMIRALTY PRIMARY SCHOOL,1.442549639,103.8002137,53
KRANJI PRIMARY SCHOOL,1.393910031,103.7474154,61
SENG KANG PRIMARY SCHOOL,1.389250457,103.8995279,87
WOODLANDS RING PRIMARY SCHOOL,1.434769705,103.7978411,61
WEST VIEW PRIMARY SCHOOL,1.383590574,103.7602891,64
WHITE SANDS PRIMARY SCHOOL,1.365517813,103.9609482,40
UNITY PRIMARY SCHOOL,1.40282339,103.7469934,54
CANBERRA PRIMARY SCHOOL,1.451064007,103.8159709,52
RIVERVALE PRIMARY SCHOOL,1.393414025,103.9045595,62
JURONG WEST PRIMARY SCHOOL,1.339243753,103.6988958,45
EAST SPRING PRIMARY SCHOOL,1.352770138,103.9617431,44
EVERGREEN PRIMARY SCHOOL,1.444148359,103.7945453,43
COMPASSVALE PRIMARY SCHOOL,1.394445295,103.8978122,72
WOODGROVE PRIMARY SCHOOL,1.43305806,103.7903896,41
SEMBAWANG PRIMARY SCHOOL,1.445043645,103.8210215,55
CONCORD PRIMARY SCHOOL,1.380411513,103.7361428,73
NORTH SPRING PRIMARY SCHOOL,1.387528236,103.903513,67
YEW TEE PRIMARY SCHOOL,1.396726035,103.751818,55
HOUGANG PRIMARY SCHOOL,1.378039861,103.8811662,60
MERIDIAN PRIMARY SCHOOL,1.375970831,103.9351432,62
GREENWOOD PRIMARY SCHOOL,1.440110498,103.8046293,61
ANDERSON PRIMARY SCHOOL,1.384665965,103.8412384,47
WELLINGTON PRIMARY SCHOOL,1.451890833,103.8223419,85
EDGEFIELD PRIMARY SCHOOL,1.400297835,103.9074305,68
WEST GROVE PRIMARY SCHOOL,1.344712122,103.6989642,40
CASUARINA PRIMARY SCHOOL,1.372789016,103.9572913,48
CLEMENTI PRIMARY SCHOOL,1.315808563,103.7630548,75
TANJONG KATONG PRIMARY SCHOOL,1.32401712,103.9389668,49
ANGLO-CHINESE SCHOOL (JUNIOR),1.309321297,103.8406435,46
CHIJ PRIMARY (TOA PAYOH),1.332818153,103.8419184,42
CHIJ (KELLOCK),1.302050821,103.8002646,70
CHIJ OUR LADY OF THE NATIVITY,1.373174017,103.8976594,76
DE LA SALLE SCHOOL,1.395071916,103.7434436,66
ST. ANDREW'S JUNIOR SCHOOL,1.331389131,103.8651289,50
ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,1.334806855,103.9412089,84
ST. GABRIEL'S PRIMARY SCHOOL,1.349246034,103.862332,45
ST. MARGARET'S PRIMARY SCHOOL,1.304144074,103.8458203,65
ST. JOSEPH'S INSTITUTION JUNIOR,1.317702253,103.8456701,60
ST. STEPHEN'S SCHOOL,1.318816206,103.9175261,74
CHIJ OUR LADY OF GOOD COUNSEL,1.357951427,103.8642502,50
MONTFORT JUNIOR SCHOOL,1.373937639,103.8896908,51
CHIJ OUR LADY QUEEN OF PEACE,1.366758014,103.7676948,66
FAIRFIELD METHODIST SCHOOL (PRIMARY),1.300798691,103.7856922,32
GEYLANG METHODIST SCHOOL (PRIMARY),1.318144168,103.8836285,78
KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,1.349114574,103.8544477,45
ST. HILDA'S PRIMARY SCHOOL,1.349349944,103.9379205,56
SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,1.320394162,103.8299478,34
METHODIST GIRLS' SCHOOL (PRIMARY),1.33286306,103.7833634,21
NAN CHIAU PRIMARY SCHOOL,1.392064681,103.890925,59
CANOSSA CATHOLIC PRIMARY SCHOOL,1.326853515,103.8810021,47
KONG HWA SCHOOL,1.311114219,103.8882094,51
MEE TOH SCHOOL,1.394853563,103.9085726,93
NGEE ANN PRIMARY SCHOOL,1.305525067,103.917463,65
RED SWASTIKA SCHOOL,1.33349383,103.9343749,20
TAO NAN SCHOOL,1.304631529,103.9112042,34
NANYANG PRIMARY SCHOOL,1.321070942,103.8076819,20
ST. ANTHONY'S PRIMARY SCHOOL,1.364639125,103.749294,49
MAHA BODHI SCHOOL,1.328580239,103.9013069,43
PEI CHUN PUBLIC SCHOOL,1.332740881,103.8586287,27
POI CHING SCHOOL,1.358087001,103.9353525,70
KHENG CHENG SCHOOL,1.337407636,103.8477611,75
NAN HUA PRIMARY SCHOOL,1.306142317,103.7651726,20
PEI HWA PRESBYTERIAN PRIMARY SCHOOL,1.338055078,103.7761082,20
AI TONG SCHOOL,1.36058343,103.8330203,30
HONG WEN SCHOOL,1.321689285,103.8576518,48
HOLY INNOCENTS' PRIMARY SCHOOL,1.366737841,103.8936841,45
PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),1.349841864,103.8849784,75
CHONGFU SCHOOL,1.438462312,103.8390707,46
CHIJ (KATONG) PRIMARY,1.306526862,103.9109216,67
ANGLO-CHINESE SCHOOL (PRIMARY),1.318718599,103.8353452,28
CATHOLIC HIGH SCHOOL,1.354788877,103.8449341,20
MARIS STELLA HIGH SCHOOL,1.342183956,103.8780965,55
CHIJ ST. NICHOLAS GIRLS' SCHOOL,1.373729673,103.8343089,20
MARYMOUNT CONVENT SCHOOL,1.340427023,103.839899,83
