school_name,latitude,longitude,cutoff
ANDERSON SECONDARY SCHOOL,1.374242189,103.85143,247
BARTLEY SECONDARY SCHOOL,1.34001742,103.882455,188
BEATTY SECONDARY SCHOOL,1.341790511,103.8520649,215
CEDAR GIRLS' SECONDARY SCHOOL,1.334527365,103.873791,250
CRESCENT GIRLS' SCHOOL,1.293305114,103.8176348,242
GAN ENG SENG SCHOOL,1.289071145,103.8237337,226
QUEENSWAY SECONDARY SCHOOL,1.300475167,103.8017236,220
SERANGOON SECONDARY SCHOOL,1.375555333,103.9019104,188
COMMONWEALTH SECONDARY SCHOOL,1.319128078,103.7457555,239
TANJONG KATONG GIRLS' SCHOOL,1.32203912,103.9270308,235
VICTORIA SCHOOL,1.308356824,103.9276115,246
WHITLEY SECONDARY SCHOOL,1.355494624,103.8425639,188
YUHUA SECONDARY SCHOOL,1.347218449,103.7225815,188
YISHUN SECONDARY SCHOOL,1.428132012,103.8288148,207
BENDEMEER SECONDARY SCHOOL,1.324611113,103.8609703,188
FUCHUN SECONDARY SCHOOL,1.430833988,103.777148,188
ANG MO KIO SECONDARY SCHOOL,1.367359004,103.8426004,228
BEDOK SOUTH SECONDARY SCHOOL,1.325653417,103.9506212,210
CLEMENTI TOWN SECONDARY SCHOOL,1.315474974,103.7620787,234
TEMASEK SECONDARY SCHOOL,1.315770985,103.9471475,234
MAYFLOWER SECONDARY SCHOOL,1.368337246,103.8354387,222
TAMPINES SECONDARY SCHOOL,1.349434801,103.9439891,208
BUKIT VIEW SECONDARY SCHOOL,1.345723151,103.7522778,211
WOODLANDS SECONDARY SCHOOL,1.439183317,103.7744988,188
BOWEN SECONDARY SCHOOL,1.370751073,103.877459,226
BUKIT BATOK SECONDARY SCHOOL,1.348351215,103.7408734,228
YISHUN TOWN SECONDARY SCHOOL,1.432604239,103.8380117,239
HOUGANG SECONDARY SCHOOL,1.37815588,103.8818716,202
NAN HUA HIGH SCHOOL,1.308141211,103.7690154,245
HILLGROVE SECONDARY SCHOOL,1.352735494,103.7530524,210
XINMIN SECONDARY SCHOOL,1.3726429,103.8830505,235
GREENRIDGE SECONDARY SCHOOL,1.381924186,103.773617,195
SPRINGFIELD SECONDARY SCHOOL,1.349575632,103.9302183,188
CHUA CHU KANG SECONDARY SCHOOL,1.383274838,103.7520245,216
DAMAI SECONDARY SCHOOL,1.33754548,103.9264171,188
NORTHLAND SECONDARY SCHOOL,1.43573962,103.8401047,188
PEIRCE SECONDARY SCHOOL,1.366131676,103.8299104,211
JURONGVILLE SECONDARY SCHOOL,1.351549559,103.7291127,197
FAJAR SECONDARY SCHOOL,1.375565392,103.7638819,188
KRANJI SECONDARY SCHOOL,1.38169399,103.7564934,233
JUYING SECONDARY SCHOOL,1.338178835,103.6872065,192
WEST SPRING SECONDARY SCHOOL,1.387804339,103.7601475,224
JURONG WEST SECONDARY SCHOOL,1.335256345,103.7020981,209
BEDOK GREEN SECONDARY SCHOOL,1.333826681,103.9355132,188
PUNGGOL SECONDARY SCHOOL,1.402126295,103.9091193,201
NORTH VISTA SECONDARY SCHOOL,1.381252014,103.8989269,214
ADMIRALTY SECONDARY SCHOOL,1.445890689,103.8023982,203
PEI HWA SECONDARY SCHOOL,1.390380457,103.8785935,224
GREENDALE SECONDARY SCHOOL,1.3972808,103.9115758,210
EDGEFIELD SECONDARY SCHOOL,1.400179295,103.9021412,229
MERIDIAN SECONDARY SCHOOL,1.367107352,103.9492736,210
LOYANG VIEW SECONDARY SCHOOL,1.366658318,103.9580664,188
AHMAD IBRAHIM SECONDARY SCHOOL,1.436235146,103.8299865,222
BROADRICK SECONDARY SCHOOL,1.30750538,103.8866754,188
BUKIT MERAH SECONDARY SCHOOL,1.285751537,103.8132084,188
BUKIT PANJANG GOVT. HIGH SCHOOL,1.382136722,103.7381344,245
DUNMAN SECONDARY SCHOOL,1.36054751,103.9562073,231
JURONG SECONDARY SCHOOL,1.330147354,103.7240997,228
NAVAL BASE SECONDARY SCHOOL,1.419245293,103.8310441,203
OUTRAM SECONDARY SCHOOL,1.286387486,103.8370728,188
YIO CHU KANG SECONDARY SCHOOL,1.378263353,103.8418094,188
YUAN CHING SECONDARY SCHOOL,1.341891871,103.7206308,215
BOON LAY SECONDARY SCHOOL,1.343223723,103.7017029,188
BEDOK VIEW SECONDARY SCHOOL,1.323999396,103.9434752,216
HUA YI SECONDARY SCHOOL,1.352356297,103.7217266,226
DEYI SECONDARY SCHOOL,1.367347421,103.8519361,220
PING YI SECONDARY SCHOOL,1.327140285,103.9208358,188
PEICAI SECONDARY SCHOOL,1.359273249,103.8704923,189
PASIR RIS SECONDARY SCHOOL,1.354639566,103.9486147,219
GUANGYANG SECONDARY SCHOOL,1.344673253,103.8505502,188
RIVERSIDE SECONDARY SCHOOL,1.441077949,103.7883135,234
ZHONGHUA SECONDARY SCHOOL,1.349097361,103.8698,236
SWISS COTTAGE SECONDARY SCHOOL,1.364333907,103.7506737,242
CHANGKAT CHANGI SECONDARY SCHOOL,1.34036114,103.9527251,188
TECK WHYE SECONDARY SCHOOL,1.383348181,103.7551824,188
DUNEARN SECONDARY SCHOOL,1.363638093,103.7450033,188
NEW TOWN SECONDARY SCHOOL,1.309986316,103.773249,193
QUEENSTOWN SECONDARY SCHOOL,1.293533294,103.8131755,189
SERANGOON GARDEN SECONDARY SCHOOL,1.369890484,103.8691497,188
TANGLIN SECONDARY SCHOOL,1.309773478,103.7582154,188
TANJONG KATONG SECONDARY SCHOOL,1.308583374,103.8973301,233
WOODLANDS RING SECONDARY SCHOOL,1.436113678,103.8005205,217
ORCHID PARK SECONDARY SCHOOL,1.414888187,103.8383349,212
SEMBAWANG SECONDARY SCHOOL,1.445315021,103.8168433,188
SENG KANG SECONDARY SCHOOL,1.38609933,103.8983931,205
JUNYUAN SECONDARY SCHOOL,1.353341241,103.9334114,188
EAST SPRING SECONDARY SCHOOL,1.3567583,103.9611048,188
UNITY SECONDARY SCHOOL,1.399642468,103.7460361,219
NORTHBROOKS SECONDARY SCHOOL,1.420881025,103.8450603,188
PASIR RIS CREST SECONDARY SCHOOL,1.372343908,103.9593626,217
FUHUA SECONDARY SCHOOL,1.346879897,103.7267597,235
MARSILING SECONDARY SCHOOL,1.436644248,103.7760081,188
WOODGROVE SECONDARY SCHOOL,1.428628315,103.796304,210
ZHENGHUA SECONDARY SCHOOL,1.388197023,103.7652523,211
REGENT SECONDARY SCHOOL,1.393094082,103.7506856,201
KENT RIDGE SECONDARY SCHOOL,1.301352887,103.7649275,214
WESTWOOD SECONDARY SCHOOL,1.353526135,103.7016043,196
CANBERRA SECONDARY SCHOOL,1.453279711,103.8144707,193
COMPASSVALE SECONDARY SCHOOL,1.396217575,103.8998722,214
EVERGREEN SECONDARY SCHOOL,1.441220838,103.7937715,227
ANGLO-CHINESE SCHOOL (INDEPENDENT),1.30349131,103.7798311,250
ASSUMPTION ENGLISH SCHOOL,1.369162953,103.7679375,188
CHIJ SECONDARY (TOA PAYOH),1.33246213,103.8427194,246
GEYLANG METHODIST SCHOOL (SECONDARY),1.317658971,103.8825037,228
CHIJ KATONG CONVENT,1.306597224,103.9177542,227
MONTFORT SECONDARY SCHOOL,1.373950678,103.8888598,208
SINGAPORE CHINESE GIRLS' SCHOOL,1.321252314,103.8277091,252
ST. ANDREW'S SECONDARY SCHOOL,1.330990274,103.8659461,242
ST. ANTHONY'S CANOSSIAN SECONDARY SCHOOL,1.334961214,103.9416688,227
ST. GABRIEL'S SECONDARY SCHOOL,1.346644168,103.8757342,226
CHIJ ST. JOSEPH'S CONVENT,1.391780991,103.9025774,237
ST. JOSEPH'S INSTITUTION,1.323655609,103.8285665,245
ST. MARGARET'S SECONDARY SCHOOL,1.319774641,103.8096022,242
ST. PATRICK'S SCHOOL,1.30801786,103.9174618,229
CHIJ ST. THERESA'S CONVENT,1.276029248,103.8223439,238
CHRIST CHURCH SECONDARY SCHOOL,1.426539819,103.7929872,207
PAYA LEBAR METHODIST GIRLS' SCHOOL (SECONDARY),1.350805128,103.8855866,250
YUYING SECONDARY SCHOOL,1.356933603,103.8904576,188
KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL,1.350109648,103.8548917,236
ST. HILDA'S SECONDARY SCHOOL,1.350375767,103.9366547,226
METHODIST GIRLS' SCHOOL (SECONDARY),1.33286306,103.7833634,254
HAI SING CATHOLIC SCHOOL,1.374638203,103.9547513,223
ANGLO-CHINESE SCHOOL (BARKER ROAD),1.319450608,103.8356985,245
ANGLICAN HIGH SCHOOL,1.330624547,103.9410621,239
CATHOLIC HIGH SCHOOL,1.354788877,103.8449341,251
CHUNG CHENG HIGH SCHOOL (MAIN),1.305381131,103.8907366,242
CHUNG CHENG HIGH SCHOOL (YISHUN),1.41874603,103.8373193,240
HOLY INNOCENTS' HIGH SCHOOL,1.371215065,103.8960266,233
MARIS STELLA HIGH SCHOOL,1.342183956,103.8780965,237
NAN CHIAU HIGH SCHOOL,1.388687442,103.8902862,244
CHIJ ST. NICHOLAS GIRLS' SCHOOL,1.373729673,103.8343089,253
MANJUSRI SECONDARY SCHOOL,1.327520222,103.901811,188
PRESBYTERIAN HIGH SCHOOL,1.381804695,103.8424318,235
FAIRFIELD METHODIST SCHOOL (SECONDARY),1.301837422,103.7843405,242
NGEE ANN SECONDARY SCHOOL,1.354398239,103.9567447,238
